"gene_id","gene_name","genome"
"ENSG00000000003","TSPAN6","hg38"
"ENSG00000000419","DPM1","hg38"
"ENSG00000000457","SCYL3","hg38"
"ENSG00000000460","C1orf112","hg38"
"ENSG00000000938","FGR","hg38"
"ENSG00000000971","CFH","hg38"
"ENSG00000001036","FUCA2","hg38"
"ENSG00000001084","GCLC","hg38"
"ENSG00000001167","NFYA","hg38"
"ENSG00000001460","STPG1","hg38"
"ENSG00000001461","NIPAL3","hg38"
"ENSG00000001497","LAS1L","hg38"
"ENSG00000001617","SEMA3F","hg38"
"ENSG00000001626","CFTR","hg38"
"ENSG00000001629","ANKIB1","hg38"
"ENSG00000001630","CYP51A1","hg38"
"ENSG00000001631","KRIT1","hg38"
"ENSG00000002016","RAD52","hg38"
"ENSG00000002079","MYH16","hg38"
"ENSG00000002330","BAD","hg38"
"ENSG00000002549","LAP3","hg38"
"ENSG00000002586","CD99","hg38"
"ENSG00000002746","HECW1","hg38"
"ENSG00000002822","MAD1L1","hg38"
"ENSG00000002834","LASP1","hg38"
"ENSG00000002919","SNX11","hg38"
"ENSG00000003056","M6PR","hg38"
"ENSG00000003096","KLHL13","hg38"
"ENSG00000003137","CYP26B1","hg38"
"ENSG00000003147","ICA1","hg38"
"ENSG00000003249","DBNDD1","hg38"
"ENSG00000003393","ALS2","hg38"
"ENSG00000003400","CASP10","hg38"
"ENSG00000003402","CFLAR","hg38"
"ENSG00000003436","TFPI","hg38"
"ENSG00000003509","NDUFAF7","hg38"
"ENSG00000003756","RBM5","hg38"
"ENSG00000003989","SLC7A2","hg38"
"ENSG00000004059","ARF5","hg38"
"ENSG00000004139","SARM1","hg38"
"ENSG00000004142","POLDIP2","hg38"
"ENSG00000004399","PLXND1","hg38"
"ENSG00000004455","AK2","hg38"
"ENSG00000004468","CD38","hg38"
"ENSG00000004478","FKBP4","hg38"
"ENSG00000004487","KDM1A","hg38"
"ENSG00000004534","RBM6","hg38"
"ENSG00000004660","CAMKK1","hg38"
"ENSG00000004700","RECQL","hg38"
"ENSG00000004766","VPS50","hg38"
"ENSG00000004777","ARHGAP33","hg38"
"ENSG00000004779","NDUFAB1","hg38"
"ENSG00000004799","PDK4","hg38"
"ENSG00000004864","SLC25A13","hg38"
"ENSG00000004866","ST7","hg38"
"ENSG00000004897","CDC27","hg38"
"ENSG00000004948","CALCR","hg38"
"ENSG00000004961","HCCS","hg38"
"ENSG00000004975","DVL2","hg38"
"ENSG00000005007","UPF1","hg38"
"ENSG00000005020","SKAP2","hg38"
"ENSG00000005022","SLC25A5","hg38"
"ENSG00000005059","MCUB","hg38"
"ENSG00000005075","POLR2J","hg38"
"ENSG00000005100","DHX33","hg38"
"ENSG00000005108","THSD7A","hg38"
"ENSG00000005156","LIG3","hg38"
"ENSG00000005175","RPAP3","hg38"
"ENSG00000005187","ACSM3","hg38"
"ENSG00000005189","REXO5","hg38"
"ENSG00000005194","CIAPIN1","hg38"
"ENSG00000005206","SPPL2B","hg38"
"ENSG00000005243","COPZ2","hg38"
"ENSG00000005249","PRKAR2B","hg38"
"ENSG00000005302","MSL3","hg38"
"ENSG00000005339","CREBBP","hg38"
"ENSG00000005379","TSPOAP1","hg38"
"ENSG00000005436","GCFC2","hg38"
"ENSG00000005448","WDR54","hg38"
"ENSG00000005469","CROT","hg38"
"ENSG00000005471","ABCB4","hg38"
"ENSG00000005483","KMT2E","hg38"
"ENSG00000005486","RHBDD2","hg38"
"ENSG00000005700","IBTK","hg38"
"ENSG00000005801","ZNF195","hg38"
"ENSG00000005810","MYCBP2","hg38"
"ENSG00000005812","FBXL3","hg38"
"ENSG00000005882","PDK2","hg38"
"ENSG00000005884","ITGA3","hg38"
"ENSG00000005889","ZFX","hg38"
"ENSG00000005893","LAMP2","hg38"
"ENSG00000005961","ITGA2B","hg38"
"ENSG00000006007","GDE1","hg38"
"ENSG00000006015","REX1BD","hg38"
"ENSG00000006025","OSBPL7","hg38"
"ENSG00000006062","MAP3K14","hg38"
"ENSG00000006118","TMEM132A","hg38"
"ENSG00000006125","AP2B1","hg38"
"ENSG00000006194","ZNF263","hg38"
"ENSG00000006282","SPATA20","hg38"
"ENSG00000006432","MAP3K9","hg38"
"ENSG00000006451","RALA","hg38"
"ENSG00000006459","KDM7A","hg38"
"ENSG00000006468","ETV1","hg38"
"ENSG00000006530","AGK","hg38"
"ENSG00000006534","ALDH3B1","hg38"
"ENSG00000006576","PHTF2","hg38"
"ENSG00000006607","FARP2","hg38"
"ENSG00000006625","GGCT","hg38"
"ENSG00000006634","DBF4","hg38"
"ENSG00000006652","IFRD1","hg38"
"ENSG00000006695","COX10","hg38"
"ENSG00000006704","GTF2IRD1","hg38"
"ENSG00000006712","PAF1","hg38"
"ENSG00000006715","VPS41","hg38"
"ENSG00000006740","ARHGAP44","hg38"
"ENSG00000006744","ELAC2","hg38"
"ENSG00000006747","SCIN","hg38"
"ENSG00000006756","ARSD","hg38"
"ENSG00000006831","ADIPOR2","hg38"
"ENSG00000006837","CDKL3","hg38"
"ENSG00000007047","MARK4","hg38"
"ENSG00000007080","CCDC124","hg38"
"ENSG00000007168","PAFAH1B1","hg38"
"ENSG00000007202","KIAA0100","hg38"
"ENSG00000007255","TRAPPC6A","hg38"
"ENSG00000007341","ST7L","hg38"
"ENSG00000007384","RHBDF1","hg38"
"ENSG00000007392","LUC7L","hg38"
"ENSG00000007516","BAIAP3","hg38"
"ENSG00000007520","TSR3","hg38"
"ENSG00000007541","PIGQ","hg38"
